model_name,total_flops,total_params,run_id,array_size,precision_val,batch_size,clock_ghz,latency_ms,power_w,memory_mb,data_source,throughput_ops_s
mosaic-9.onnx,11733958656,1676035,1,48,32,1,2.46,59.1604000001098,8.888792895387253,675.7862026813497,real_benchmark,198341435419.2707
mosaic-9.onnx,11733958656,1676035,2,48,32,1,2.46,59.4418000036967,48.572752733771324,236.33896822963183,real_benchmark,197402478647.52182
mosaic-9.onnx,11733958656,1676035,3,48,32,1,2.46,58.16259999846807,35.77633325890239,635.4903811575315,real_benchmark,201744052987.81448
mosaic-9.onnx,11733958656,1676035,4,48,32,1,2.46,57.12700000003679,47.77461998147062,506.6129848036221,real_benchmark,205401275333.7729
mosaic-9.onnx,11733958656,1676035,5,48,32,1,2.46,55.75970000063535,39.548606313000185,555.845227169885,real_benchmark,210437980402.80524
mosaic-9.onnx,11733958656,1676035,6,48,32,1,2.46,57.61699999857228,34.63375053156905,354.1034015546754,real_benchmark,203654453655.87866
mosaic-9.onnx,11733958656,1676035,7,48,32,1,2.46,83.22270000644494,7.090993937773377,773.2390496530918,real_benchmark,140994688409.42792
mosaic-9.onnx,11733958656,1676035,8,48,32,1,2.46,66.04860000516055,11.748328923648657,454.9192411088036,real_benchmark,177656432613.00308
mosaic-9.onnx,11733958656,1676035,9,48,32,1,2.46,59.27040000096895,36.59412668634511,748.3705343103657,real_benchmark,197973333330.0969
mosaic-9.onnx,11733958656,1676035,10,48,32,1,2.46,55.64520000189077,23.082356728529273,380.9258775976667,real_benchmark,210870994364.317
mosaic-9.onnx,11733958656,1676035,11,48,32,1,2.46,59.00919999839971,5.821058409237752,711.5769810787358,real_benchmark,198849648128.0583
mosaic-9.onnx,11733958656,1676035,12,48,32,1,2.46,66.76989999687066,29.932133855595147,701.1803777331568,real_benchmark,175737250715.51614
mosaic-9.onnx,11733958656,1676035,13,48,32,1,2.46,59.81980000069598,29.737660588817185,330.6890006324173,real_benchmark,196155096738.26193
mosaic-9.onnx,11733958656,1676035,14,48,32,1,2.46,54.30290000367677,13.716683148977728,850.5518149475863,real_benchmark,216083462489.2135
mosaic-9.onnx,11733958656,1676035,15,48,32,1,2.46,57.73809999664081,15.780788845542483,775.7487608663722,real_benchmark,203227308426.89105
mosaic-9.onnx,11733958656,1676035,16,48,32,1,2.46,54.24029999994673,30.59894486331141,934.1296302575284,real_benchmark,216332849486.66443
mosaic-9.onnx,11733958656,1676035,17,48,32,1,2.46,60.22829999710666,44.329576203035515,381.04892337698624,real_benchmark,194824669741.03027
mosaic-9.onnx,11733958656,1676035,18,48,32,1,2.46,65.2953000026173,26.954764544982947,504.15383099293126,real_benchmark,179706022570.22568
